0
  (0, 3760)	0.20504210168875484
  (0, 1845)	0.19933387739824465
  (0, 1157)	0.20504210168875484
  (0, 3614)	0.2120284035955665
  (0, 2495)	0.2120284035955665
  (0, 2317)	0.233729839468245
  (0, 4049)	0.233729839468245"
"  (0, 2748)	0.4916563685642542
  (0, 4221)	0.4366077806694744
  (0, 3066)	0.276343417270019
  (0, 2722)	0.18813288126914107
  (0, 2051)	0.10193857153607362
  (0, 2719)	0.06404565167586676
  (0, 2720)	0.22968897915005135
  (0, 4165)	0.2304378285556552
  (0, 785)	0.13753336678739445
  (0, 3994)	0.19295354864189737
  (0, 357)	0.07456353343896811
  (0, 947)	0.16735441471449466
  (0, 2216)	0.12233109356300666
  (0, 1766)	0.15292313230866417
  (0, 838)	0.18665560415729324
  (0, 2645)	0.19548877261028752
  (0, 2961)	0.21677159276109917
  (0, 892)	0.20108688656312376
  (0, 3010)	0.21677159276109917"
"  (0, 2748)	0.5477835766331287
  (0, 4221)	0.4447549016016264
  (0, 3177)	0.0690149673126988
  (0, 3066)	0.08210416606392242
  (0, 3248)	0.07093409194441722
  (0, 2051)	0.04038251384647621
  (0, 1356)	0.04593390491968128
  (0, 2719)	0.26639971459936007
  (0, 3954)	0.027400485476522397
  (0, 3506)	0.17212665955471554
  (0, 2720)	0.13648540843483745
  (0, 4165)	0.1369303885003079
  (0, 4167)	0.080756877174712
  (0, 785)	0.08172485161829604
  (0, 699)	0.08620016486031619
  (0, 3994)	0.11465654117490882
  (0, 4169)	0.12260838702136179
  (0, 3502)	0.09068584433615676
  (0, 3202)	0.19982042762383717
  (0, 786)	0.06640978194847144
  (0, 3791)	0.18839246986653252
  (0, 4164)	0.07334756619472975
  (0, 947)	0.09944506580247853
  (0, 1)	0.07008047132194971
  (0, 1953)	0.07676269127932077
  (0, 576)	0.07415178084228831
  (0, 101)	0.10684287741336138
  (0, 331)	0.09513209383010486
  (0, 3351)	0.08347192123183918
  (0, 2439)	0.102055976239511
  (0, 1731)	0.11616301780291224
  (0, 2777)	0.10510391950874268
  (0, 1567)	0.12356082941379509
  (0, 3320)	0.12356082941379509
  (0, 3138)	0.11948951989345649
  (0, 3400)	0.1362074718938902
  (0, 2230)	0.1362074718938902
  (0, 1383)	0.10876520619202941
  (0, 3439)	0.1362074718938902"
"  (0, 2748)	0.409012255163666
  (0, 4221)	0.19534357670023403
  (0, 3066)	0.10818444992844074
  (0, 2722)	0.07365130124908106
  (0, 274)	0.1653080488783047
  (0, 3248)	0.09346621597990082
  (0, 2051)	0.0532099679790592
  (0, 1356)	0.12104950272394531
  (0, 2719)	0.20058356852675066
  (0, 4167)	0.10640919643813124
  (0, 785)	0.10768464673187636
  (0, 252)	0.46090357037372065
  (0, 2212)	0.06552607700959744
  (0, 3202)	0.26329313216725564
  (0, 786)	0.2625142940141269
  (0, 4164)	0.09664632725444001
  (0, 2525)	0.13973686117771456
  (0, 4351)	0.09730862155085944
  (0, 1)	0.09234144385302333
  (0, 576)	0.09770599966135272
  (0, 2821)	0.09893913294579892
  (0, 5)	0.13103366440093606
  (0, 2120)	0.1128182725243136
  (0, 101)	0.14078138145556757
  (0, 527)	0.09541466399132814
  (0, 4108)	0.09979782523763024
  (0, 60)	0.13849004578554297
  (0, 3152)	0.12948210489410528
  (0, 3079)	0.16280976963368862
  (0, 367)	0.16280976963368862
  (0, 1976)	0.16280976963368862
  (0, 1660)	0.16280976963368862
  (0, 2515)	0.1697258849488488"
"  (0, 2748)	0.5366947601051671
  (0, 4221)	0.2723448130370688
  (0, 3066)	0.12066318959437392
  (0, 274)	0.1843758179338408
  (0, 3248)	0.2084945063160432
  (0, 1356)	0.0675060930990797
  (0, 2719)	0.1677901942562124
  (0, 3954)	0.04026872365352858
  (0, 2720)	0.13372252594358042
  (0, 4167)	0.11868316613794391
  (0, 2740)	0.10027509016411494
  (0, 3994)	0.16850331267297722
  (0, 4169)	0.09009481344406321
  (0, 3680)	0.1384341221611075
  (0, 3202)	0.2936631756838292
  (0, 786)	0.1951963339821448
  (0, 2798)	0.2144911112526869
  (0, 1895)	0.08494850111226178
  (0, 3546)	0.135878488051405
  (0, 2703)	0.13468656457695924
  (0, 1029)	0.18930323764831486
  (0, 1190)	0.14279188248166885
  (0, 790)	0.3786064752966297"
"  (0, 2748)	0.5407987831541379
  (0, 4221)	0.13721369616122883
  (0, 3066)	0.3039647065463598
  (0, 2722)	0.10346864168437675
  (0, 2051)	0.14950348513852305
  (0, 2719)	0.0704471917932575
  (0, 2720)	0.16843135215353874
  (0, 785)	0.15128020739142373
  (0, 4169)	0.11347969344227661
  (0, 357)	0.08201636494452716
  (0, 3202)	0.36988596654985684
  (0, 786)	0.2458612132551084
  (0, 2776)	0.06640407499311393
  (0, 1734)	0.20531234832153394
  (0, 132)	0.17609824428211926
  (0, 2539)	0.1668295155956205
  (0, 2765)	0.3090283874553091
  (0, 578)	0.15451419372765454
  (0, 2843)	0.1384067362287838
  (0, 3888)	0.21502841640527423"
"  (0, 2748)	0.635866162139713
  (0, 4221)	0.2833192683696381
  (0, 4168)	0.13204789725576135
  (0, 3066)	0.2789454557322674
  (0, 2722)	0.09495216644253794
  (0, 4166)	0.07417800967926493
  (0, 2051)	0.15434763151626948
  (0, 1356)	0.07802925634374935
  (0, 2719)	0.09697305442020895
  (0, 3954)	0.04654599927720628
  (0, 3506)	0.19493103210614013
  (0, 2720)	0.11592586065309812
  (0, 4169)	0.05206960565138173
  (0, 3948)	0.08864816939089884
  (0, 2776)	0.03046918698537907
  (0, 4141)	0.06433029391103263
  (0, 1867)	0.09238130494324957
  (0, 1895)	0.04909533395435319
  (0, 3768)	0.0546076250531158
  (0, 1719)	0.05586057918229179
  (0, 4299)	0.278360416979443
  (0, 4262)	0.2196459796479862
  (0, 3178)	0.1811196611261289
  (0, 3452)	0.11823205731254424
  (0, 2704)	0.06150488112711016
  (0, 2753)	0.08252547207565007
  (0, 2214)	0.1186372099124051
  (0, 1943)	0.07784106582801026
  (0, 4369)	0.09238130494324957
  (0, 926)	0.09866474350108281
  (0, 1106)	0.09866474350108281
  (0, 2955)	0.07784106582801026
  (0, 1436)	0.08792313433795379
  (0, 742)	0.09074854712187627
  (0, 937)	0.11568979122204508
  (0, 4178)	0.11568979122204508"
"  (0, 2748)	0.6533221371770546
  (0, 4221)	0.17049968774572044
  (0, 3177)	0.07055289904152588
  (0, 4168)	0.07946556328181952
  (0, 1901)	0.061239851590854426
  (0, 3066)	0.2518013337433286
  (0, 2722)	0.11428318887306092
  (0, 274)	0.171003369044863
  (0, 3248)	0.07251478950763672
  (0, 2051)	0.16512959628276
  (0, 1356)	0.18782999007724047
  (0, 2719)	0.15562067104049446
  (0, 3954)	0.11204431506892412
  (0, 3506)	0.11730822367748849
  (0, 4167)	0.08255646599673161
  (0, 3956)	0.07292898981618456
  (0, 252)	0.13409521172397118
  (0, 2212)	0.25418861948117966
  (0, 786)	0.1357793192874015
  (0, 4366)	0.07319736604473716
  (0, 1877)	0.09289467686241076
  (0, 2776)	0.036672315983079254
  (0, 1677)	0.05115102143194442
  (0, 2957)	0.06241515850795393
  (0, 628)	0.12215222815895253
  (0, 2854)	0.07776934750172271
  (0, 2307)	0.08116997747075855
  (0, 4)	0.09140173419943748
  (0, 1073)	0.08695493325317412
  (0, 4009)	0.10744605859727112
  (0, 3551)	0.11338580220650776
  (0, 2063)	0.12631426287026074
  (0, 1851)	0.12631426287026074
  (0, 3967)	0.1187515981899167
  (0, 2530)	0.13924272353401368
  (0, 4226)	0.13168005885366965
  (0, 3756)	0.13924272353401368"
"  (0, 2748)	0.689349526907159
  (0, 4221)	0.24778152108292678
  (0, 3177)	0.16284522675544158
  (0, 4263)	0.050291314193674254
  (0, 4168)	0.061138936635616946
  (0, 3066)	0.32288337976666065
  (0, 2722)	0.04396339970715885
  (0, 4166)	0.0686896910558549
  (0, 3248)	0.05579117466429402
  (0, 2051)	0.09528512263852326
  (0, 1356)	0.1445119796215962
  (0, 2719)	0.14966360825057137
  (0, 3954)	0.08620426253175868
  (0, 3506)	0.1579448326620913
  (0, 4288)	0.1665229583460552
  (0, 4355)	0.10985942237932082
  (0, 4290)	0.06037549222765413
  (0, 2720)	0.03578289391548737
  (0, 4165)	0.10769866804887708
  (0, 785)	0.06427833706002235
  (0, 3994)	0.1803596251039797
  (0, 2212)	0.07822669975843631
  (0, 786)	0.1044654169114645
  (0, 4366)	0.0563163330087047
  (0, 4281)	0.058563142336506294
  (0, 2776)	0.028214817973658837
  (0, 2178)	0.051428564597224516
  (0, 2957)	0.04802075595420619
  (0, 4323)	0.05298991573083951
  (0, 435)	0.057621803188678565
  (0, 2821)	0.05905802850197651
  (0, 5)	0.07821566306982172
  (0, 4093)	0.06779826627767727
  (0, 2307)	0.12490054570429347
  (0, 1512)	0.09398105328749672
  (0, 4364)	0.055705590769839386
  (0, 1729)	0.07821566306982172
  (0, 2948)	0.08403419952250117
  (0, 718)	0.08723637120518937
  (0, 1030)	0.10131154228250103
  (0, 2515)	0.10131154228250103
  (0, 3970)	0.09398105328749672
  (0, 3171)	0.10713007873518048"
"  (0, 2748)	0.5556342452822514
  (0, 4221)	0.2895760437163693
  (0, 3177)	0.05676005591675456
  (0, 4168)	0.19179097712247276
  (0, 1901)	0.04926767642226529
  (0, 3066)	0.13505004025204406
  (0, 2213)	0.09387643972807466
  (0, 2722)	0.04597061409880563
  (0, 3248)	0.11667680742140996
  (0, 2051)	0.1328473421482505
  (0, 3945)	0.04805779018261629
  (0, 1356)	0.1511098889551321
  (0, 2719)	0.031299344570031064
  (0, 3954)	0.04507002316604633
  (0, 3506)	0.2831246380752008
  (0, 2720)	0.0748332302999538
  (0, 4167)	0.06641696783439203
  (0, 252)	0.1438400938685138
  (0, 4169)	0.05041847568849802
  (0, 3948)	0.08583713122755873
  (0, 2776)	0.02950300744653075
  (0, 2721)	0.1078642211556847
  (0, 3352)	0.0782395931712793
  (0, 321)	0.06706892153781903
  (0, 2163)	0.042621418085602554
  (0, 4299)	0.1347667966806063
  (0, 4262)	0.10634049697920514
  (0, 3178)	0.17537634704468721
  (0, 3452)	0.1144829124907235
  (0, 331)	0.0782395931712793
  (0, 2650)	0.08282198524266864
  (0, 339)	0.09322297740828141
  (0, 733)	0.0747340949090679
  (0, 2843)	0.061493439522066595
  (0, 284)	0.07353301727537638
  (0, 926)	0.09553607924029346
  (0, 3649)	0.40648107850988585
  (0, 1949)	0.0782395931712793
  (0, 887)	0.07537272149308402
  (0, 3038)	0.09827189803465736
  (0, 3838)	0.11202126179308425
  (0, 3816)	0.11202126179308425"
"  (0, 2748)	0.5849824266281235
  (0, 4221)	0.4551674003440534
  (0, 3177)	0.07370163103535719
  (0, 3066)	0.17535938041647028
  (0, 2722)	0.11938357649781146
  (0, 4166)	0.09326418158514661
  (0, 3248)	0.07575107945249425
  (0, 2051)	0.12937442057929774
  (0, 1356)	0.09810636284342954
  (0, 2719)	0.2844903683626582
  (0, 3954)	0.029261195787145367
  (0, 3506)	0.15317952090463846
  (0, 2720)	0.0485846167667629
  (0, 2764)	0.06982769777431042
  (0, 4165)	0.0731145240209429
  (0, 3994)	0.12244262980196322
  (0, 2212)	0.0531065798879851
  (0, 4169)	0.06546723452860329
  (0, 4277)	0.12104789845590147
  (0, 786)	0.07091953291998697
  (0, 3964)	0.08523040971016763
  (0, 703)	0.06651106710438472
  (0, 3004)	0.08613681711457728
  (0, 2022)	0.08523040971016763
  (0, 2957)	0.06520070820419496
  (0, 4164)	0.0783284477486195
  (0, 2163)	0.055342934026630035
  (0, 3768)	0.06865829213952378
  (0, 1719)	0.07023363423789762
  (0, 4338)	0.11054595832223227
  (0, 1874)	0.08523040971016763
  (0, 2801)	0.08567834312674731
  (0, 2066)	0.09964226693506197
  (0, 59)	0.09964226693506197
  (0, 256)	0.0978697504766596
  (0, 1433)	0.12405140814271695
  (0, 3357)	0.13755685796320163
  (0, 329)	0.13195158984307176
  (0, 4230)	0.14545703966355644
  (0, 1100)	0.14545703966355644"
"  (0, 2748)	0.7038359913432902
  (0, 4221)	0.08163664849370643
  (0, 3177)	0.07600793974868462
  (0, 4168)	0.08560971736207189
  (0, 1901)	0.06597482191619637
  (0, 3066)	0.27127022225602115
  (0, 2722)	0.06155969387621137
  (0, 274)	0.13816881320001378
  (0, 3248)	0.07812152054220954
  (0, 2051)	0.15566001544313068
  (0, 1356)	0.20235271353462103
  (0, 2719)	0.20956627489420798
  (0, 3954)	0.030176851924713047
  (0, 785)	0.09000565876716243
  (0, 699)	0.09493443512540854
  (0, 3956)	0.078567746176077
  (0, 2212)	0.0547684178447587
  (0, 3202)	0.27508415230014943
  (0, 786)	0.14627756562405636
  (0, 2776)	0.07901552513231293
  (0, 321)	0.08981264138873116
  (0, 2798)	0.08036840898075388
  (0, 3771)	0.08614907998579129
  (0, 3768)	0.0708067821414289
  (0, 344)	0.11766877976216353
  (0, 490)	0.11766877976216353
  (0, 671)	0.08657212627112246
  (0, 334)	0.11400521835922366
  (0, 3698)	0.11090772132824829
  (0, 131)	0.09925687379670843
  (0, 1686)	0.13608068572761864
  (0, 1008)	0.15000875491433482"
"  (0, 2748)	0.23028574627628023
  (0, 4221)	0.10387386429638872
  (0, 3066)	0.11505407099298648
  (0, 2051)	0.056588755939015856
  (0, 1356)	0.06436802187966371
  (0, 2719)	0.05333011386703078
  (0, 3954)	0.0383968019211557
  (0, 2720)	0.06375316716305145
  (0, 4169)	0.08590668866734846
  (0, 3202)	0.280012023358021
  (0, 786)	0.18612248642729007
  (0, 1739)	0.5137022356107669
  (0, 435)	0.10266281032497201
  (0, 2586)	0.10348763671255652
  (0, 3535)	0.1393541912578799
  (0, 2955)	0.12842555890269172
  (0, 2068)	0.15241467461032185
  (0, 1190)	0.13615409504336629
  (0, 2761)	0.651125453811951"
"  (0, 2748)	0.44360304687284247
  (0, 4221)	0.27334249816053185
  (0, 3066)	0.28495345174799186
  (0, 2722)	0.1454959044290025
  (0, 3248)	0.06154655517246923
  (0, 2051)	0.1576720088672176
  (0, 1356)	0.07970986970951481
  (0, 2719)	0.06604112265375742
  (0, 3954)	0.04754851848825152
  (0, 2720)	0.11842270042808167
  (0, 4165)	0.05940439554245348
  (0, 4167)	0.14013875304090406
  (0, 2740)	0.05920142912403575
  (0, 785)	0.14181849520336856
  (0, 252)	0.11381262226327195
  (0, 2212)	0.12944477119221026
  (0, 4169)	0.05319109365867912
  (0, 357)	0.07688671015890314
  (0, 4281)	0.06460447718792556
  (0, 703)	0.05403919113373149
  (0, 1677)	0.043414166738466244
  (0, 3088)	0.06189810555709538
  (0, 507)	0.06961230005498585
  (0, 1766)	0.0788438798976167
  (0, 3539)	0.1036760762993496
  (0, 2340)	0.1036760762993496
  (0, 2766)	0.0802213258217058
  (0, 4097)	0.5662262176264808
  (0, 352)	0.0962356172949049
  (0, 1848)	0.1036760762993496
  (0, 3312)	0.10720858188515546
  (0, 3090)	0.10720858188515546
  (0, 2227)	0.118181546475406
  (0, 390)	0.118181546475406
  (0, 1331)	0.118181546475406
  (0, 4185)	0.118181546475406
  (0, 3851)	0.118181546475406"
"  (0, 2748)	0.6195320039680022
  (0, 4221)	0.21681408750990483
  (0, 3177)	0.16149209850415977
  (0, 4168)	0.09094637320036192
  (0, 1901)	0.0700874966149123
  (0, 3066)	0.19212026883271674
  (0, 3248)	0.16598276880561777
  (0, 2051)	0.04724668545007614
  (0, 1356)	0.053741695365586074
  (0, 2719)	0.222630014839673
  (0, 3954)	0.032057987360823964
  (0, 4167)	0.188967669933059
  (0, 2740)	0.07982913987404211
  (0, 785)	0.09561634455306973
  (0, 3994)	0.13414572347524426
  (0, 252)	0.20462487424192988
  (0, 2212)	0.08727377783242524
  (0, 2796)	0.06378414373522093
  (0, 2821)	0.08785094730433018
  (0, 344)	0.12500390245444357
  (0, 376)	0.12725298638920418
  (0, 810)	0.1398002061597604
  (0, 3053)	0.1398002061597604
  (0, 2664)	0.10817305485117144
  (0, 1755)	0.2796004123195208
  (0, 2491)	0.2652353667964823
  (0, 3322)	0.15070457291141287
  (0, 1417)	0.15935985572830472"
"  (0, 2748)	0.6341773171981971
  (0, 4221)	0.21454144357070404
  (0, 4168)	0.22498268468180455
  (0, 3066)	0.11881654084366122
  (0, 2722)	0.16177912535190841
  (0, 2051)	0.058439307477698196
  (0, 2719)	0.11014820419288648
  (0, 3506)	0.166061360470172
  (0, 2720)	0.13167601502085433
  (0, 785)	0.11826761826784128
  (0, 2212)	0.07196581218914128
  (0, 357)	0.06411863328477428
  (0, 404)	0.1771407054137414
  (0, 1677)	0.1448186315015809
  (0, 4299)	0.23713468833162063
  (0, 3896)	0.10602006422567749
  (0, 694)	0.1304237335900841
  (0, 1132)	0.1498030882739311
  (0, 4354)	0.20647635582457424
  (0, 4300)	0.11108665833787101
  (0, 2518)	0.154617015391831
  (0, 2588)	0.3728122212497364"
"  (0, 2748)	0.539075157792144
  (0, 4221)	0.36473698888125555
  (0, 3177)	0.15673338037336362
  (0, 4168)	0.17653287852994295
  (0, 3066)	0.24861203283879094
  (0, 2722)	0.042313381768054194
  (0, 4166)	0.06611165516170948
  (0, 274)	0.09497106585889603
  (0, 3248)	0.05369724108197335
  (0, 2051)	0.09170891691442978
  (0, 1356)	0.0695441049204181
  (0, 2719)	0.17285578735603715
  (0, 3954)	0.04148443813304449
  (0, 3506)	0.23888370950002044
  (0, 4288)	0.16027308071206897
  (0, 4355)	0.10573621946705747
  (0, 4290)	0.058109501746447516
  (0, 2720)	0.13775961468832904
  (0, 2740)	0.05165119970016946
  (0, 3994)	0.08679521742406464
  (0, 252)	0.13239676964788047
  (0, 2212)	0.037645362203354266
  (0, 4169)	0.046407389846597744
  (0, 3502)	0.034324677405165344
  (0, 786)	0.05027232990143342
  (0, 3948)	0.03950414166427923
  (0, 404)	0.04633120792642266
  (0, 4370)	0.11960569337860553
  (0, 2178)	0.049498366870636835
  (0, 1677)	0.037877359198995486
  (0, 4164)	0.05552424563100906
  (0, 435)	0.055459163138587175
  (0, 751)	0.10647288644955365
  (0, 2525)	0.08028017229574745
  (0, 4055)	0.09353578037652359
  (0, 4309)	0.054816643226463756
  (0, 2690)	0.09353578037652359
  (0, 236)	0.07528010194297928
  (0, 2636)	0.13536606780333454
  (0, 3250)	0.16176051850646206
  (0, 285)	0.16176051850646206
  (0, 2920)	0.09750915522149159
  (0, 279)	0.08793562306627184
  (0, 219)	0.09045379140845078
  (0, 1984)	0.08793562306627184
  (0, 165)	0.09750915522149159
  (0, 1413)	0.10310931253174334
  (0, 732)	0.19501831044298318
  (0, 3246)	0.10310931253174334"
"  (0, 2748)	0.3182218352757563
  (0, 4221)	0.1291848889532758
  (0, 3066)	0.14308938524171189
  (0, 2051)	0.0703777817596793
  (0, 3945)	0.10183720997745742
  (0, 1356)	0.16010525486834087
  (0, 3954)	0.09550596054060301
  (0, 2720)	0.3171518023774826
  (0, 252)	0.6096107951199001
  (0, 2212)	0.08666759486050202
  (0, 4169)	0.10683963777614922
  (0, 2163)	0.0903172261276915
  (0, 2627)	0.10666425086506667
  (0, 3249)	0.3092412598512492
  (0, 720)	0.1657941792175149
  (0, 1997)	0.20244642387939102
  (0, 3416)	0.1895536759680233
  (0, 2749)	0.22448672201042202
  (0, 3064)	0.22448672201042202"
"  (0, 2748)	0.5168823557105124
  (0, 4221)	0.3228197455232033
  (0, 3066)	0.17878282554977468
  (0, 2722)	0.06085711833557476
  (0, 3248)	0.07722992628508626
  (0, 2051)	0.08793341768619878
  (0, 1356)	0.05001081981443969
  (0, 2719)	0.20717451285622462
  (0, 3954)	0.02983244608510069
  (0, 3506)	0.1249359686315127
  (0, 252)	0.19041933168745198
  (0, 2212)	0.10828670111755317
  (0, 3202)	0.21755571224814882
  (0, 786)	0.14460811223206926
  (0, 2776)	0.03905686383849098
  (0, 2957)	0.06647358591771982
  (0, 4164)	0.15971522226148108
  (0, 2525)	0.23092552479892706
  (0, 1719)	0.07160476700966595
  (0, 4299)	0.17840786019674001
  (0, 1766)	0.09893497719669107
  (0, 2704)	0.07883990369473357
  (0, 4309)	0.15767980738946713
  (0, 527)	0.07883990369473357
  (0, 205)	0.08878761736560044
  (0, 4354)	0.1553421183676356
  (0, 4300)	0.08357584944616132
  (0, 1601)	0.13009494532534557
  (0, 2926)	0.10158752833482348
  (0, 174)	0.13452760845700165
  (0, 2852)	0.12647319583652117
  (0, 1987)	0.29659343555383344
  (0, 1862)	0.14829671777691672
  (0, 2638)	0.14829671777691672"
"  (0, 2748)	0.6861664350170967
  (0, 4221)	0.1289607229066051
  (0, 3177)	0.09605527946079478
  (0, 4263)	0.0889939423262081
  (0, 4168)	0.10818955694580289
  (0, 3066)	0.34281861992772883
  (0, 2213)	0.1588674906538088
  (0, 3248)	0.098726324018196
  (0, 2051)	0.19671584749829119
  (0, 3945)	0.08132839884847307
  (0, 1356)	0.1278619477944378
  (0, 2719)	0.15890403423968022
  (0, 3954)	0.03813609412989645
  (0, 252)	0.24342119103037446
  (0, 2212)	0.13842753004747557
  (0, 2627)	0.08518333072113801
  (0, 2838)	0.11916747898303376
  (0, 372)	0.11617651986598074
  (0, 331)	0.13240518998057815
  (0, 4345)	0.12868237034630536
  (0, 1073)	0.1183860695676348
  (0, 3730)	0.1440744630849394
  (0, 2955)	0.1275535710774685
  (0, 3819)	0.14628401278659345
  (0, 2448)	0.15137980474655693"
"  (0, 2748)	0.4648281255578886
  (0, 4221)	0.47175243121295946
  (0, 3066)	0.10450566767597728
  (0, 2051)	0.05140057775722057
  (0, 1356)	0.11693324791482133
  (0, 2719)	0.19376277984113005
  (0, 3954)	0.06975300198872982
  (0, 3506)	0.21909011861342592
  (0, 2720)	0.11581628087265197
  (0, 4165)	0.08714540541228169
  (0, 4248)	0.07988859483029229
  (0, 4167)	0.20558156237771252
  (0, 252)	0.16696150205046045
  (0, 2212)	0.18989364273530163
  (0, 4169)	0.1560611594101843
  (0, 3502)	0.057714396025478884
  (0, 2796)	0.06939199667676738
  (0, 2412)	0.13599414957595268
  (0, 3088)	0.09080364262220886
  (0, 507)	0.10212025649916394
  (0, 2236)	0.11665122897393596
  (0, 3960)	0.09861764726993344
  (0, 2766)	0.11768354677470319
  (0, 2393)	0.1572734685159933
  (0, 619)	0.1411762851500147
  (0, 588)	0.14785721987966347
  (0, 1686)	0.1572734685159933
  (0, 1984)	0.14785721987966347
  (0, 3183)	0.17337065188197193
  (0, 798)	0.17337065188197193
  (0, 1214)	0.17337065188197193"
"  (0, 2748)	0.4354427201160639
  (0, 4221)	0.35639458587982265
  (0, 3177)	0.10618297036003113
  (0, 3066)	0.31580338914383643
