0
  (0, 1413)	0.10044537501479141
  (0, 3768)	0.11072729687245447
  (0, 3058)	0.09214421479479547
  (0, 4170)	0.11072729687245447
  (0, 4031)	0.11072729687245447"
"  (0, 4182)	0.1548142246601364
  (0, 2668)	0.6054260349813413
  (0, 3003)	0.2556413064783334
  (0, 1290)	0.18889418781867282
  (0, 2636)	0.1179343252491996
  (0, 1990)	0.1478432475636555
  (0, 2722)	0.05724075291253352
  (0, 3900)	0.057787248050207
  (0, 2637)	0.3321560219474626
  (0, 755)	0.08414505133102008
  (0, 4119)	0.1405601844983749
  (0, 346)	0.04505369786195195
  (0, 1019)	0.09758681620833934
  (0, 4285)	0.07023305235100757
  (0, 1670)	0.2253649440494519
  (0, 4295)	0.11490914081664834
  (0, 1422)	0.08268116032758537
  (0, 3779)	0.12801297352532903
  (0, 3962)	0.10180530810796762
  (0, 2730)	0.1334515554837082
  (0, 2459)	0.1334515554837082
  (0, 876)	0.14111680623400977
  (0, 3008)	0.14111680623400977
  (0, 223)	0.28223361246801953
  (0, 2686)	0.14111680623400977
  (0, 3442)	0.14111680623400977
  (0, 2721)	0.14111680623400977"
"  (0, 4182)	0.2693055955688381
  (0, 3469)	0.10139788475281789
  (0, 2668)	0.724049587536321
  (0, 3003)	0.2964655840218827
  (0, 1290)	0.10952968923812849
  (0, 2636)	0.09117845388624343
  (0, 1990)	0.1714528662697384
  (0, 3900)	0.06701550104804373
  (0, 2637)	0.05502845842290455
  (0, 2694)	0.04377151471111753
  (0, 2639)	0.06581568645965465
  (0, 4121)	0.09805018900862797
  (0, 756)	0.07968763948670365
  (0, 4122)	0.18695485370629283
  (0, 386)	0.07640244978707011
  (0, 3124)	0.08248142698145505
  (0, 1835)	0.06989141722187937
  (0, 2127)	0.16088130273319115
  (0, 3912)	0.08945350829344675
  (0, 517)	0.09180473949449683
  (0, 3591)	0.09743301800500662
  (0, 2362)	0.12437005169191137
  (0, 840)	0.11947789368371062
  (0, 424)	0.1395664824660333
  (0, 1044)	0.1361869114305046
  (0, 1533)	0.1636522553878215
  (0, 47)	0.1636522553878215"
"  (0, 4182)	0.10531559266801391
  (0, 2668)	0.4890761955106657
  (0, 3003)	0.23187374641053515
  (0, 1290)	0.06424959781744495
  (0, 2636)	0.05348484993024426
  (0, 1990)	0.14367634381799524
  (0, 2125)	0.21528412562698962
  (0, 3900)	0.03931097604513701
  (0, 3193)	0.1004746371086445
  (0, 2639)	0.0772143409613516
  (0, 1601)	0.07266172547990538
  (0, 755)	0.2289656772938303
  (0, 756)	0.09348878507107024
  (0, 346)	0.06129742796740394
  (0, 3025)	0.09946948317000052
  (0, 4122)	0.10966683320477405
  (0, 386)	0.08963463158220979
  (0, 244)	0.5582391362981911
  (0, 3307)	0.12808145964866652
  (0, 1147)	0.14194488774657948
  (0, 3158)	0.17416696954832556
  (0, 610)	0.15977319662409784
  (0, 75)	0.17416696954832556
  (0, 706)	0.18156638628122157
  (0, 4090)	0.1919952784258439"
"  (0, 4182)	0.504267005969075
  (0, 4120)	0.13252386997285662
  (0, 2668)	0.41083699762568443
  (0, 3003)	0.24672146915363774
  (0, 1990)	0.15287646479234349
  (0, 4118)	0.10951264893052912
  (0, 2637)	0.3434640352644633
  (0, 3951)	0.1671004067777866
  (0, 756)	0.09947521338308414
  (0, 1651)	0.10041520881919873
  (0, 4122)	0.11668920101805651
  (0, 386)	0.0953742643716696
  (0, 2638)	0.18447238327906124
  (0, 3308)	0.14415621164761058
  (0, 2681)	0.09862971858783168
  (0, 479)	0.16634959603370203
  (0, 489)	0.11166608626725422
  (0, 3026)	0.16634959603370203
  (0, 1705)	0.17921256623522921
  (0, 71)	0.1631261322482738
  (0, 434)	0.2042894372350285
  (0, 3282)	0.2042894372350285"
"  (0, 4182)	0.28010283386139845
  (0, 3469)	0.28762695952587664
  (0, 2668)	0.6099316098740339
  (0, 3003)	0.22425581426186558
  (0, 2636)	0.07759150458464097
  (0, 1990)	0.11116482472673192
  (0, 2637)	0.06243786336237668
  (0, 4123)	0.08241078494141327
  (0, 2694)	0.07449781257799486
  (0, 2639)	0.18669389239870499
  (0, 3466)	0.030154356390909427
  (0, 4261)	0.3331311527307684
  (0, 4223)	0.2586873541193396
  (0, 3896)	0.10523194293846504
  (0, 3125)	0.1427995326105265
  (0, 3405)	0.09423663446615567
  (0, 1651)	0.04563586317654808
  (0, 4122)	0.15909579259340034
  (0, 1883)	0.06359759812988645
  (0, 862)	0.059161313245761626
  (0, 4293)	0.1284088899687204
  (0, 2695)	0.06864072986848503
  (0, 1250)	0.060471776094188405
  (0, 2499)	0.07413619848369414
  (0, 3881)	0.08422246196089127
  (0, 1017)	0.07282573563526736
  (0, 3832)	0.08422246196089127
  (0, 1834)	0.09284375261179843
  (0, 1224)	0.09284375261179843
  (0, 3935)	0.09284375261179843
  (0, 1691)	0.09284375261179843
  (0, 653)	0.09284375261179843"
"  (0, 4182)	0.29259260402416404
  (0, 3469)	0.13219898121924673
  (0, 2668)	0.42908649182939496
  (0, 3003)	0.38652135860430475
  (0, 1290)	0.07140047036404713
  (0, 2636)	0.05943762408008454
  (0, 1990)	0.15966728006515285
  (0, 3900)	0.0436862217887762
  (0, 260)	0.2632727003239653
  (0, 2637)	0.2869766429273167
  (0, 4123)	0.0946940251071382
  (0, 3951)	0.174523053527112
  (0, 3466)	0.06929766251347642
  (0, 4119)	0.10626121855348176
  (0, 3124)	0.10753637162194375
  (0, 1845)	0.11430118224079885
  (0, 3894)	0.09072770015026677
  (0, 3393)	0.1737388915600328
  (0, 3200)	0.1737388915600328
  (0, 3307)	0.14233671142678275
  (0, 3194)	0.2738550269140298
  (0, 2832)	0.1819618509729387
  (0, 3639)	0.1935514613331108
  (0, 691)	0.16736066871816288
  (0, 277)	0.1819618509729387"
"  (0, 4182)	0.2841652878827849
  (0, 3469)	0.1069927977197368
  (0, 2668)	0.573000792229393
  (0, 3003)	0.23461792871302053
  (0, 1290)	0.08667997301074154
  (0, 2636)	0.0721571107979505
  (0, 1990)	0.19383563520213037
  (0, 2125)	0.19362842033668257
  (0, 3900)	0.026517476049423543
  (0, 2444)	0.1061089279578674
  (0, 4118)	0.0694268208548349
  (0, 3193)	0.06777582373034453
  (0, 2637)	0.043548606082045166
  (0, 2639)	0.05208543880374996
  (0, 4121)	0.0775952875981263
  (0, 1601)	0.04901444224917778
  (0, 4119)	0.06450041231760749
  (0, 756)	0.06306347153948337
  (0, 3124)	0.06527442846200607
  (0, 2126)	0.10784430380816694
  (0, 3894)	0.05507158818600542
  (0, 4207)	0.06271106135961631
  (0, 1703)	0.09238121805717167
  (0, 244)	0.4602447192301633
  (0, 1835)	0.05531090429101719
  (0, 517)	0.0726527428041949
  (0, 2095)	0.061464874627204236
  (0, 4176)	0.1054592662664231
  (0, 4038)	0.1174854686460967
  (0, 3631)	0.09343306388674952
  (0, 3566)	0.0970356364612968
  (0, 1695)	0.0970356364612968
  (0, 1509)	0.1174854686460967
  (0, 1776)	0.11045059122790411
  (0, 3026)	0.1054592662664231
  (0, 1335)	0.09138951143003796
  (0, 67)	0.1054592662664231
  (0, 1764)	0.11361389622527851
  (0, 1149)	0.12951167102577027"
"  (0, 4182)	0.41909230391342844
  (0, 3469)	0.19420921559731918
  (0, 2668)	0.3782141900022146
  (0, 3003)	0.28391296655175485
  (0, 1290)	0.15733815663470177
  (0, 2636)	0.06548840756808134
  (0, 1990)	0.17592149878173338
  (0, 3900)	0.09626700736752944
  (0, 4118)	0.12602089773324843
  (0, 260)	0.2175555067250174
  (0, 3193)	0.12302407118665598
  (0, 2637)	0.07904775655745364
  (0, 4121)	0.1408479847209436
  (0, 1259)	0.18139644547743564
  (0, 4261)	0.2811677492328945
  (0, 4223)	0.21833605328268538
  (0, 3896)	0.08881735707055005
  (0, 679)	0.1118820477259001
  (0, 4119)	0.11707867023646823
  (0, 4207)	0.11383070912706661
  (0, 4215)	0.1956309540481183
  (0, 2598)	0.21325510871871428
  (0, 1591)	0.22231517001461334
  (0, 2755)	0.22231517001461334"
"  (0, 4182)	0.5913005543806262
  (0, 4120)	0.06659859347984994
  (0, 3469)	0.08481301391980968
  (0, 2668)	0.454216780971685
  (0, 3003)	0.18598124432541735
  (0, 1290)	0.13742214269012637
  (0, 2636)	0.08579823370752325
  (0, 1990)	0.10755723136366373
  (0, 2125)	0.03837223219525279
  (0, 3900)	0.04204071887510058
  (0, 4118)	0.11006905229253651
  (0, 260)	0.09500856158370091
  (0, 3193)	0.16117735036312364
  (0, 2637)	0.13808363226465936
  (0, 3951)	0.08397469877381884
  (0, 2694)	0.02745910895134819
  (0, 4121)	0.06150965623322062
  (0, 4261)	0.12278863367089471
  (0, 4223)	0.09534943369863606
  (0, 3896)	0.03878738564684904
  (0, 755)	0.12243249391854895
  (0, 4119)	0.15338811072282796
  (0, 3125)	0.15790321038146587
  (0, 3405)	0.1042038923077944
  (0, 2764)	0.058954548868767026
  (0, 346)	0.032776951836370714
  (0, 1651)	0.05046269530699478
  (0, 3124)	0.0517429315593502
  (0, 1845)	0.054997933821226384
  (0, 4207)	0.14913286408169255
  (0, 244)	0.13266735573203256
  (0, 2745)	0.059539889517184245
  (0, 4134)	0.07691998864696856
  (0, 2078)	0.14812847064257229
  (0, 3757)	0.09006154776211475
  (0, 1775)	0.08359738607131602
  (0, 1567)	0.08755400111885665
  (0, 4221)	0.07691998864696856
  (0, 2461)	0.08755400111885665
  (0, 901)	0.09006154776211475
  (0, 4028)	0.08052839701208488
  (0, 1625)	0.09708715186888654
  (0, 1331)	0.08197746541636743
  (0, 3157)	0.09313053682134591
  (0, 1983)	0.09313053682134591
  (0, 1548)	0.10266368757137578"
"  (0, 4182)	0.5463949212302831
  (0, 3469)	0.21944156691002067
  (0, 2668)	0.5341914016954862
  (0, 3003)	0.0801999869761193
  (0, 1290)	0.22222511120585708
  (0, 2636)	0.2219906824758351
  (0, 1990)	0.11926670696986973
  (0, 3900)	0.027193589749971638
  (0, 2444)	0.1088143777453612
  (0, 4273)	0.07384610577282108
  (0, 4118)	0.14239398051702568
  (0, 3193)	0.0695038978089111
  (0, 4123)	0.11788936488889105
  (0, 2083)	0.09819949437175306
  (0, 3951)	0.10863627306740305
  (0, 2694)	0.03552326238479195
  (0, 4121)	0.0795737276632849
  (0, 3124)	0.06693872469051414
  (0, 513)	0.08188805902240683
  (0, 3912)	0.07259699526781906
  (0, 343)	0.07171454082183595
  (0, 2660)	0.06508370926543468
  (0, 1964)	0.07626823987452899
  (0, 2015)	0.11052401133588101
  (0, 1789)	0.09581531830871175
  (0, 3786)	0.12048098506775351
  (0, 4221)	0.09950974535199997
  (0, 1174)	0.13281381844727438
  (0, 905)	0.12048098506775351
  (0, 452)	0.13281381844727438
  (0, 1486)	0.13281381844727438
  (0, 1556)	0.13281381844727438"
"  (0, 4182)	0.12698475244530233
  (0, 2668)	0.496594388176028
  (0, 3003)	0.11183312761415767
  (0, 1290)	0.06197539465425368
  (0, 2636)	0.1031833597423829
  (0, 1990)	0.11087257711278982
  (0, 2125)	0.0692212823206494
  (0, 3900)	0.03791950980866335
  (0, 260)	0.17138993715038003
  (0, 3193)	0.0969181986982093
  (0, 2637)	0.24909486746083076
  (0, 2694)	0.049534640656893954
  (0, 755)	0.11043056061520368
  (0, 422)	0.09960380707424527
  (0, 4119)	0.09223441978345887
  (0, 756)	0.18035924106448178
  (0, 3147)	0.40945533653555705
  (0, 2497)	0.09882841930805981
  (0, 346)	0.059127720929313995
  (0, 2127)	0.18206355370374006
  (0, 1967)	0.1369205525961974
  (0, 22)	0.13520881260620385
  (0, 3027)	0.1508048380679504
  (0, 2258)	0.14526855972409358
  (0, 307)	0.1751395935224061
  (0, 1921)	0.1851993406402958
  (0, 4021)	0.1851993406402958
  (0, 1330)	0.1851993406402958
  (0, 886)	0.1851993406402958
  (0, 2748)	0.1680020893541231
  (0, 1159)	0.1851993406402958"
"  (0, 4182)	0.35008914361668425
  (0, 3469)	0.30357207133353703
  (0, 2668)	0.6223091596488484
  (0, 3003)	0.28028822444847923
  (0, 1290)	0.05177646879693584
  (0, 2636)	0.11852923727746674
  (0, 1990)	0.18525385957900373
  (0, 2125)	0.05782994338565297
  (0, 3900)	0.031679319306579135
  (0, 4118)	0.04147065923999947
  (0, 2637)	0.052025697877816454
  (0, 4123)	0.13733585258521797
  (0, 2083)	0.057199015770814716
  (0, 3951)	0.06327820663659482
  (0, 2675)	0.05719417164429186
  (0, 2694)	0.06207452467177801
  (0, 2639)	0.03111214740067903
  (0, 1827)	0.03347988872224797
  (0, 2661)	0.060681284013526675
  (0, 4261)	0.1850520370422444
  (0, 4223)	0.14369902497693016
  (0, 3896)	0.02922780599029458
  (0, 4251)	0.12066723654767095
  (0, 4316)	0.07987691241638889
  (0, 4255)	0.04282697076434599
  (0, 755)	0.04612882667241547
  (0, 756)	0.11300893688508239
  (0, 3147)	0.11402456073706266
  (0, 2497)	0.12384721219850382
  (0, 346)	0.02469870998651588
  (0, 4122)	0.04418830280945374
  (0, 4285)	0.03850218458872065
  (0, 3124)	0.07798062899908982
  (0, 244)	0.07497751530392674
  (0, 2095)	0.0734295144011787
  (0, 2303)	0.1091792261250057
  (0, 4258)	0.05518198827273903
  (0, 4331)	0.04339759623998781
  (0, 200)	0.044001480329508305
  (0, 3934)	0.05581028637762624
  (0, 3917)	0.06299388681759918
  (0, 1233)	0.05160814950007809
  (0, 1155)	0.05647914713597851
  (0, 1250)	0.050387476184954684
  (0, 3967)	0.06437777208426479
  (0, 2839)	0.07017748725757211
  (0, 1180)	0.13572976890699923
  (0, 179)	0.06786488445349961
  (0, 152)	0.07315895081999688
  (0, 626)	0.07736108769754504"
"  (0, 4182)	0.20653098173124299
  (0, 2668)	0.52809373297935
  (0, 3003)	0.1399138642266169
  (0, 1290)	0.03876855247652263
  (0, 2636)	0.25818436617906554
  (0, 1990)	0.10403409323935969
  (0, 3900)	0.023720454127036047
  (0, 260)	0.1072125447434545
  (0, 3193)	0.06062693578835786
  (0, 2637)	0.03895516718635714
  (0, 4123)	0.10283266378670256
  (0, 2083)	0.042828781028178387
  (0, 2694)	0.030986270058075038
  (0, 2639)	0.04659154813709173
  (0, 1827)	0.050137325043434516
  (0, 4121)	0.06941065795685092
  (0, 1601)	0.043844475498608156
  (0, 2455)	0.07863546405259485
  (0, 679)	0.055136085628776296
  (0, 755)	0.27631823939848
  (0, 756)	0.05641163514038424
  (0, 3125)	0.178186099504766
  (0, 2801)	0.08357789035967657
  (0, 3405)	0.11758902861242891
  (0, 3147)	0.1707558382895694
  (0, 346)	0.036987197329738396
  (0, 3124)	0.058389383782819326
  (0, 2877)	0.05154921401150137
  (0, 3666)	0.1411339141825959
  (0, 2095)	0.054981655731534615
  (0, 2745)	0.1343757438798348
  (0, 200)	0.06589378298043282
  (0, 2728)	0.071429405439017
  (0, 1104)	0.07545703907685401
  (0, 3854)	0.0738218358010566
  (0, 1131)	0.07863546405259485
  (0, 133)	0.07794556929157394
  (0, 3016)	0.10163008004919602
  (0, 4051)	0.49582194950393665
  (0, 2860)	0.10509328506298962
  (0, 1331)	0.0925075859733369
  (0, 3332)	0.10163008004919602"
"  (0, 4182)	0.3440724224252868
  (0, 2668)	0.4204846221993454
  (0, 3003)	0.18938639474734306
  (0, 1290)	0.1049536645090391
  (0, 2636)	0.08736912271178465
  (0, 1990)	0.14081979622476243
  (0, 2125)	0.11722438045125513
  (0, 3900)	0.06421567031574389
  (0, 4118)	0.1681264774511301
  (0, 3193)	0.1641283636472027
  (0, 2639)	0.12613196520809794
  (0, 4119)	0.1561965099882524
  (0, 756)	0.30543352540776947
  (0, 2873)	0.16365359281687217
  (0, 2660)	0.15369041217220092
  (0, 4174)	0.2148353631597719
  (0, 1186)	0.22131211603133705
  (0, 170)	0.2349849747488495
  (0, 1335)	0.22131211603133705
  (0, 73)	0.2751314827131983
  (0, 2879)	0.31363010390322343"
"  (0, 4182)	0.35805285331086956
  (0, 4120)	0.04704903276825726
  (0, 3469)	0.10485428609714473
  (0, 2668)	0.3403321066452307
  (0, 3003)	0.08759181639669603
  (0, 1290)	0.16989492531579042
  (0, 2636)	0.08081700024461139
  (0, 1990)	0.0759845431934405
  (0, 3900)	0.059399907914095953
  (0, 2444)	0.059421761499976744
  (0, 4273)	0.04032615703784324
  (0, 4118)	0.11663855445346802
  (0, 3193)	0.0759098958151408
  (0, 2637)	0.07316259623199382
  (0, 4123)	0.12875492869525784
  (0, 2083)	0.026812573186016198
  (0, 2639)	0.05833643938890792
  (0, 3922)	0.0394807367147595
  (0, 3466)	0.023555909640486154
  (0, 3896)	0.027401614402649148
  (0, 755)	0.043246637183232045
  (0, 1651)	0.03564971692370235
  (0, 3851)	0.03668555889948864
  (0, 3124)	0.03655414859771969
  (0, 564)	0.04185340429450325
  (0, 2660)	0.07108230970276085
  (0, 2095)	0.03442077109829946
  (0, 3682)	0.7395678931606999
  (0, 3169)	0.05905794628831046
  (0, 2360)	0.057913542240202245
  (0, 3854)	0.09243099278681888
  (0, 3031)	0.06185312410358132
  (0, 1243)	0.11377967587087692
  (0, 2853)	0.044444022882902355
  (0, 623)	0.0657927059669604
  (0, 3926)	0.05295025607205938
  (0, 2632)	0.14505493129122068
  (0, 2656)	0.07252746564561034
  (0, 2273)	0.057913542240202245
  (0, 1669)	0.07252746564561034"
"  (0, 4182)	0.44509612480977473
  (0, 4120)	0.24294489706845132
  (0, 2668)	0.4853652757038782
  (0, 3003)	0.22614688938824526
  (0, 1290)	0.0835503338392075
  (0, 2636)	0.10432774411387429
  (0, 1990)	0.0934185341120602
  (0, 2125)	0.0933186674959131
  (0, 3900)	0.05112008920971796
  (0, 4118)	0.06692011843494096
  (0, 260)	0.19254531772220848
  (0, 3193)	0.0653287316805675
  (0, 2637)	0.1679050165802948
  (0, 4123)	0.05540381855988127
  (0, 2083)	0.04615027805071643
  (0, 3951)	0.20422077488400428
  (0, 2639)	0.15061457620697383
  (0, 1601)	0.04724474259300795
  (0, 755)	0.07443688141821171
  (0, 346)	0.039855662479888816
  (0, 3124)	0.0629176509836735
  (0, 1571)	0.07795299549274397
  (0, 3947)	0.07745374337712063
  (0, 3903)	0.07203882417998399
  (0, 965)	0.10165158798452359
  (0, 4091)	0.1180546859676657
  (0, 2211)	0.10165158798452359
  (0, 4302)	0.109511789502043
  (0, 3895)	0.109511789502043
  (0, 3241)	0.11324357617671055
  (0, 3990)	0.10388472745331478
  (0, 2794)	0.10388472745331478
  (0, 2830)	0.10388472745331478
  (0, 4146)	0.249671128737795
  (0, 1270)	0.1248355643688975
  (0, 3021)	0.1248355643688975
  (0, 788)	0.1248355643688975
  (0, 3218)	0.1248355643688975
  (0, 2753)	0.1248355643688975"
"  (0, 4182)	0.15793658940136487
  (0, 3469)	0.19029012516783553
  (0, 2668)	0.4632274100280029
  (0, 3003)	0.13909183911726458
  (0, 2636)	0.2566674755334205
  (0, 1990)	0.17237144962420295
  (0, 2637)	0.1549051876172871
  (0, 2639)	0.09263562483289366
  (0, 4119)	0.11471605374265675
  (0, 756)	0.22432081688715086
  (0, 3147)	0.33950521942897127
  (0, 2497)	0.12291730448634967
  (0, 3124)	0.11609266630105852
  (0, 3704)	0.10782624823116349
  (0, 887)	0.16430296171247322
  (0, 2763)	0.12244618410729911
  (0, 404)	0.1172912650077748
  (0, 3461)	0.20206596139438637
  (0, 2354)	0.17258099424906018
  (0, 163)	0.20206596139438637
  (0, 2181)	0.20206596139438637
  (0, 4002)	0.20895167722063893
  (0, 306)	0.2303406641888679
  (0, 1711)	0.2303406641888679"
"  (0, 4182)	0.3172127237133066
  (0, 3469)	0.19905948069434998
  (0, 2668)	0.620255800088731
  (0, 3003)	0.17460211919510418
  (0, 1290)	0.06450703517190326
  (0, 2636)	0.053699154746731426
  (0, 1990)	0.1731024369747214
  (0, 3900)	0.03946848852798537
  (0, 2637)	0.06481754358353868
  (0, 4123)	0.08555168862348396
  (0, 2694)	0.051558087284604905
  (0, 4121)	0.05774623332711466
  (0, 4119)	0.048001057469855966
  (0, 756)	0.2815901368235767
  (0, 3147)	0.28412081862028477
  (0, 4122)	0.11010624979835766
  (0, 3124)	0.09715415698393713
  (0, 1835)	0.08232449375701294
  (0, 3591)	0.11476550628549996
  (0, 200)	0.10964073468831771
  (0, 58)	0.1296937145855639
  (0, 170)	0.07221369592906086
  (0, 81)	0.0802066905028913
  (0, 1996)	0.1539234694321803
  (0, 69)	0.15696508344339802
  (0, 1226)	0.235447625165097
  (0, 387)	0.08455119845172077
  (0, 3303)	0.1822938923159769"
"  (0, 4182)	0.15592380757387084
  (0, 2668)	0.6402535001236045
  (0, 3003)	0.2746384386267966
  (0, 1290)	0.2282976339512967
  (0, 2636)	0.06334911089513245
  (0, 1990)	0.13613976517692802
  (0, 3900)	0.09312227234916753
  (0, 260)	0.21044866462880826
  (0, 3193)	0.11900526853202377
  (0, 2694)	0.06082328491645691
  (0, 2639)	0.18291010836282595
  (0, 2873)	0.11866102437519963
  (0, 4122)	0.12989278996328857
  (0, 3124)	0.11461315347935085
  (0, 4224)	0.10947084204631514
  (0, 2127)	0.22355473367674583
  (0, 361)	0.13614158250779096
  (0, 2667)	0.12814877944650951
  (0, 4307)	0.15577161384463264
  (0, 4300)	0.15577161384463264
  (0, 396)	0.18924031691610568
  (0, 2339)	0.19949078425151323
  (0, 1933)	0.21505284495251895"
"  (0, 4182)	0.23799765158855718
  (0, 3469)	0.220578315552011
  (0, 2668)	0.6443503365067011
  (0, 3003)	0.24184631403592746
  (0, 1290)	0.08935051165259958
  (0, 2636)	0.1487604240110051
  (0, 1990)	0.11988453097236716
  (0, 2722)	0.054151910327961024
  (0, 3900)	0.054668915331986416
  (0, 260)	0.1235472453376485
  (0, 3193)	0.06986394108858614
  (0, 2694)	0.07141455914742385
  (0, 2639)	0.10738029662719226
  (0, 4261)	0.15967189899457634
  (0, 4223)	0.12399050866161279
  (0, 3896)	0.05043834545685137
  (0, 4251)	0.20823512255199852
  (0, 4316)	0.13784337092638124
  (0, 4255)	0.07390638719169854
  (0, 756)	0.06500640520439158
  (0, 4122)	0.228766902619575
  (0, 3124)	0.0672854798903606
  (0, 2877)	0.05940315478642467
  (0, 3912)	0.07297306137482562
  (0, 98)	0.09420514707524286
  (0, 1912)	0.10471752709922526
  (0, 2353)	0.11711424687818026
  (0, 2278)	0.13350181903842673
  (0, 1608)	0.13350181903842673
  (0, 1916)	0.12625020283578978
  (0, 4049)	0.13350181903842673
  (0, 3780)	0.12625020283578978
  (0, 1431)	0.12625020283578978
  (0, 4113)	0.13350181903842673"
"  (0, 4182)	0.3948017582038073
  (0, 2668)	0.5344394031917656
  (0, 3003)	0.13372870048533003
